,Anon Student Id,Answer,Axes,Vector,Choose-Principle,Choose-Sought,Equation,Explain-Further,NextStepHelp,Variable,Whats-Wrong,Solve,labels
0,Stu_11eed491c49d08923078a99c3689faa6,0.345991561,0.579545455,0.343166175,0.548672566,0.620967742,0.215618521,0.66463985,0.607701564,0.398373984,0.26744186,0.536764706,0
1,Stu_16d36e81d1d34630d27d8fd8b9d99d53,0.417721519,0.647727273,0.506391347,0.681415929,0.701612903,0.301313062,1,0.984356197,0.574525745,0.143410853,0.595588235,2
2,Stu_1712d2d13ed773fddf0c9a59ad099b21,0,0.034090909,0.013765978,0,0,0,0.003274088,0.001203369,0,0.015503876,0,1
3,Stu_18d58be83dc070054ca65038cc2293b4,0.291139241,0.386363636,0.15339233,0.292035398,0.25,0.107809261,0.300280636,0.29723225,0.184281843,0.131782946,0.191176471,0
4,Stu_1a24bc4f1db0936c28f45176d3c425a7,0.063291139,0.454545455,0.227138643,0.407079646,0.338709677,0.319281272,0.203928906,0.29723225,0.433604336,0.356589147,0.213235294,0
5,Stu_1db2de9e075e4283c309c2b32ac8efea,0.270042194,0.170454545,0.07079646,0,0,0.047684865,0.002806361,0.001203369,0.027100271,0.034883721,0.047794118,1
6,Stu_2542d77cabfb681268d0ee3d36c17dd9,0,0.022727273,0.010816126,0,0,0.007601935,0.000467727,0.001203369,0.002710027,0.015503876,0.003676471,1
7,Stu_27a2f0ca42ee44567c30076837f53f48,0.329113924,0.090909091,0.006882989,0,0,0.020041465,0.001403181,0.001203369,0,0.003875969,0.040441176,1
8,Stu_2adf06cfac379da9df00c0932ff57815,0.367088608,0.659090909,0.364798427,0.575221239,0.5,0.327574292,0.31898971,0.429602888,0.582655827,0.418604651,0.698529412,0
9,Stu_2f0f2249b084a148d46b1d8526c7633e,0.611814346,0.556818182,0.295968535,0.654867257,0.717741935,0.255701451,0.818521983,0.800240674,0.550135501,0.313953488,0.514705882,2
10,Stu_36cb8f6ae8bd15bddfd26f719ee63d62,0.257383966,0.625,0.071779744,0.097345133,0.161290323,0.104353836,0.102899906,0.113116727,0.130081301,0.108527132,0.176470588,1
11,Stu_380c621450ee522f0c3fcf64ff93de04,0.624472574,0.977272727,0.689282203,0.796460177,0.862903226,0.999308915,0.429373246,0.618531889,1,1,1,0
12,Stu_38267f31669986ad4f01c81b29962fb0,0.156118143,0.306818182,0.110127827,0.115044248,0.10483871,0.040774015,0.122076707,0.119133574,0.216802168,0.170542636,0.088235294,1
13,Stu_38679915328f788442344441350bff83,1,0.772727273,0.534906588,0.690265487,0.717741935,0.445749827,0.560336763,0.749699158,0.739837398,0.178294574,0.661764706,2
14,Stu_3969d587269fd0cc06eeb47f63be6a2f,0.464135021,0.863636364,0.417895772,0.752212389,0.830645161,0.297857636,0.730589336,1,0.699186992,0.259689922,0.610294118,2
15,Stu_3aa803ea143b54dcd21f92452b2f81a0,0.556962025,0.659090909,0.328416912,0.787610619,0.822580645,0.275742916,0.856407858,0.922984356,0.596205962,0.089147287,0.378676471,2
16,Stu_3d773d2060fe50888fa4aaba4678c66b,0.122362869,0.318181818,0.142576205,0.477876106,0.290322581,0.114029026,0.433115061,0.411552347,0.192411924,0.023255814,0.220588235,0
17,Stu_3e5f21c9689147a8249989860897ca80,0.540084388,0.715909091,1,0.946902655,0.846774194,0.639944713,0.446211413,0.671480144,0.880758808,0.484496124,0.827205882,0
18,Stu_459071c111841a51cf54c961b9541dde,0.126582278,0.284090909,0.137659784,0.230088496,0.25,0.132688321,0.253040225,0.261131167,0.173441734,0.07751938,0.191176471,0
19,Stu_50354734f50add1a5296da6ed0d88ddd,0.299578059,0.488636364,0.352999017,0.336283186,0.290322581,0.411886662,0.176800748,0.249097473,0.520325203,0.364341085,0.419117647,0
20,Stu_504d2f1703d608557533e44c13086fae,0.067510549,0.227272727,0.084562439,0.17699115,0.137096774,0.03731859,0.117399439,0.121540313,0.081300813,0.139534884,0.047794118,1
21,Stu_53b76839f43c43097c83d180410e1dfe,0.35021097,0.613636364,0.415929204,1,0.879032258,0.239806496,0.731992516,0.707581227,0.52303523,0.213178295,0.492647059,2
22,Stu_59331081b37e648c3f19316804a3168d,0.578059072,0.772727273,0.510324484,0.592920354,0.669354839,0.577747063,0.419083255,0.51022864,0.772357724,0.515503876,0.658088235,0
23,Stu_5b9e06f85f7b46a04762d6eb9d9e23b6,0.502109705,0.568181818,0.427728614,0.92920354,1,0.194885971,0.612254443,0.600481348,0.54200542,0.337209302,0.801470588,2
24,Stu_5e1e686ae6f6663b40969b73c9767ef3,0.641350211,0.806818182,0.597836775,0.557522124,0.572580645,1,0.238540692,0.373044525,0.731707317,0.573643411,0.911764706,0
25,Stu_68ef9158025d53017d705b96cb23585d,0.616033755,0.613636364,0.295968535,0.566371681,0.572580645,0.260539046,0.601496726,0.619735259,0.420054201,0.158914729,0.735294118,0
26,Stu_744f178fb179e343026d014741d53cb8,0.628691983,0.522727273,0.33726647,0.07079646,0.096774194,0.154111956,0.136108513,0.146811071,0.20596206,0.158914729,0.154411765,1
27,Stu_7dcbcc96de319a0b982003ebc9e81fc0,0,0,0,0,0,0.00138217,0,0,0,0,0,1
28,Stu_7df783e62d18b2b08302cb77c5d234b4,0.388185654,0.613636364,0.362831858,0.752212389,0.709677419,0.265376641,0.944808232,0.941034898,0.490514905,0.244186047,0.360294118,2
29,Stu_842154b90a3f4c1efc57673a8f739ee8,0.94092827,0.931818182,0.470993117,0.938053097,0.758064516,0.429854872,0.829747428,0.865222623,0.737127371,0.30620155,0.985294118,2
30,Stu_84cbb7080fbc0c94b9d64d95013a134c,0.4092827,1,0.520157325,0.274336283,0.241935484,0.753973739,0.05191768,0.186522262,0.788617886,0.399224806,0.444852941,0
31,Stu_8731e0003fc05979d636dafed980960e,0.194092827,0.318181818,0.157325467,0.238938053,0.25,0.134761576,0.20626754,0.237063779,0.189701897,0.162790698,0.341911765,0
32,Stu_890fc2ca78db28fdbf70d3eb0f2af054,0.156118143,0.227272727,0.076696165,0.088495575,0.064516129,0.107118176,0.109915809,0.093862816,0.105691057,0.065891473,0.191176471,1
33,Stu_8ed9d19b40e082b6ad1174db66589ee4,0.485232068,0.670454545,0.423795477,0.663716814,0.64516129,0.564616448,0.335827877,0.415162455,0.677506775,0.360465116,0.613970588,0
34,Stu_90f6102e2d8cfbb28fd722f4e152a310,0.565400844,0.693181818,0.339233038,0.787610619,0.733870968,0.288873531,0.488774556,0.536702768,0.601626016,0.139534884,0.720588235,2
35,Stu_9c611085c4b198785ba2dc0f726f8c08,0.042194093,0,0.003933137,0,0,0.00276434,0.006080449,0.002406739,0,0.003875969,0,1
36,Stu_a0b8a141faeb0d509f8e2888b3029e29,0.481012658,0.488636364,0.299901672,0.433628319,0.435483871,0.167933656,0.553788587,0.570397112,0.298102981,0.364341085,0.415441176,0
37,Stu_a36bdfb1844d67e97e10e0226f5ddcc2,0.383966245,0.715909091,0.239921337,0.371681416,0.475806452,0.234968901,0.434518241,0.518652226,0.460704607,0.158914729,0.705882353,0
38,Stu_a8f0874ca87bc04484b52b340197c75a,0.426160338,0.738636364,0.425762045,0.548672566,0.64516129,0.411886662,0.390551918,0.464500602,0.64498645,0.294573643,0.525735294,0
39,Stu_aaf060582541ca04558bb142110f5cf9,0.198312236,0.363636364,0.24287119,0.132743363,0.241935484,0.190739461,0.140318054,0.151624549,0.227642276,0.325581395,0.110294118,0
40,Stu_af1a55f772526ae92577e5c14d955729,0.210970464,0.079545455,0.037364798,0,0.008064516,0,0.024789523,0.02045728,0,0.031007752,0,1
41,Stu_c4011f661cce2ee23a075b409d813671,0.717299578,0.568181818,0.327433628,0.575221239,0.774193548,0.232204561,0.72404116,0.706377858,0.512195122,0.182170543,0.606617647,2
42,Stu_c990df0e26440c9d3c63b9e3f5a069de,0.105485232,0.227272727,0.108161259,0.123893805,0.129032258,0.0967519,0.065949486,0.078219013,0.081300813,0.158914729,0.165441176,1
43,Stu_ccb2c386771911bdad9ac51651ec918e,0.17721519,0.056818182,0.029498525,0,0.10483871,0.031098825,0.031805426,0.0433213,0.010840108,0.042635659,0.113970588,1
44,Stu_cdc428c9b50b63477fb093c8502a6464,0.459915612,0.727272727,0.475909538,0.407079646,0.443548387,0.650310988,0.212347989,0.271961492,0.56097561,0.139534884,0.621323529,0
45,Stu_ce79177213b7f4cd9ad3c339a86dc60a,0.561181435,0.693181818,0.33726647,0.805309735,0.782258065,0.345542502,0.684752105,0.709987966,0.639566396,0.186046512,0.389705882,2
46,Stu_cfd91da0a898aec57c207cb715bdd8b5,0.599156118,0.284090909,0.201573255,0.017699115,0.024193548,0.096060815,0.016838167,0.027677497,0.127371274,0.089147287,0.091911765,1
47,Stu_d00921af572b9a8bf0a1054902fd90fd,0.261603376,0.465909091,0.265486726,0.433628319,0.427419355,0.384934347,0.482694107,0.527075812,0.39295393,0.112403101,0.400735294,0
48,Stu_d1a0e56259ba39c4385797627bb1a725,0.654008439,0.715909091,0.397246804,0.398230088,0.451612903,0.450587422,0.31898971,0.377858002,0.609756098,0.395348837,0.536764706,0
49,Stu_d4e722d87bd97792f19ec2ef82bace2d,0.46835443,0.068181818,0.008849558,0,0,0.00276434,0.003741815,0.001203369,0.002710027,0.007751938,0.022058824,1
50,Stu_d6abf8c165c5cbbeec72fcdb136010dc,0.113924051,0.363636364,0.317600787,0.522123894,0.475806452,0.244644091,0.552853134,0.513838748,0.379403794,0.352713178,0.261029412,0
51,Stu_dbcba45622e36075ce3e9aa68f58885d,0.510548523,0.795454545,0.427728614,0.557522124,0.532258065,0.720110574,0.219831618,0.348977136,0.718157182,0.375968992,0.886029412,0
52,Stu_ddba755726b42da298e07667441f6446,0.481012658,0.545454545,0.279252704,0.522123894,0.475806452,0.254319281,0.361552853,0.398315283,0.430894309,0.275193798,0.341911765,0
53,Stu_ddf2fad5b1e0d5a330d956743e591cec,0.270042194,0.534090909,0.243854474,0.309734513,0.290322581,0.258465791,0.195977549,0.281588448,0.265582656,0.259689922,0.363970588,0
54,Stu_e1a82006c70a48a29c79d5e42bc799db,0.502109705,0.590909091,0.581120944,0.628318584,0.758064516,0.615756738,0.350327409,0.523465704,0.845528455,0.279069767,0.577205882,0
55,Stu_e485b3774f50258091e3a830b5f59ed0,0.497890295,0.715909091,0.488692232,0.539823009,0.741935484,0.441603317,0.368568756,0.470517449,0.54200542,0.313953488,0.540441176,0
56,Stu_e78647f6261dd28d422cdb258cfb02ea,0.789029536,0.306818182,0.093411996,0,0,0.01520387,0.003274088,0.002406739,0,0.027131783,0.014705882,1
57,Stu_ec98f93e6b1670381948d0be75bbcad3,0.35021097,0.738636364,0.351032448,0.654867257,0.64516129,0.404284727,0.280636109,0.369434416,0.680216802,0.081395349,0.536764706,0
58,Stu_eeabcc9935c63ebb8a908d88d1fff156,0.299578059,0.204545455,0.072763029,0.03539823,0.016129032,0.079474775,0.030869972,0.027677497,0.005420054,0.069767442,0.066176471,1
59,Stu_efcec15bd351c6d31e2cf97b50b1a18b,0.35021097,0.727272727,0.320550639,0.274336283,0.258064516,0.478921907,0.214218896,0.21299639,0.433604336,0.15503876,0.485294118,0
60,Stu_f32b2da886108b9bf4ee23a6cba7574a,0.375527426,0.431818182,0.202556539,0.265486726,0.314516129,0.144436766,0.325537886,0.356197353,0.230352304,0.089147287,0.161764706,0
61,Stu_f4971d47388ee31786cea50fdabf936b,0.41350211,0.715909091,0.547689282,0.592920354,0.701612903,0.605390463,0.374181478,0.503008424,0.666666667,0.321705426,0.6875,0
62,Stu_f52020854292bbfbb3a94e3f6775c686,0.455696203,0.863636364,0.363815143,0.681415929,0.64516129,0.308914997,0.605238541,0.614921781,0.650406504,0.310077519,0.455882353,2
63,Stu_f61eb11c8871517645f7b90e36a1a907,0.282700422,0.522727273,0.318584071,0.522123894,0.685483871,0.300621977,0.33676333,0.413959085,0.588075881,0.275193798,0.511029412,0
64,Stu_f8258e6b33109ea4808c004915145dd2,0.345991561,0.659090909,0.434611603,0.557522124,0.637096774,0.702142364,0.325537886,0.432009627,0.615176152,0.240310078,0.830882353,0
65,Stu_fa1d7f2f99f036137482fbc04bab625b,0.877637131,0.443181818,0.262536873,0.451327434,0.362903226,0.198341396,0.607577175,0.547533093,0.276422764,0.19379845,0.466911765,0
66,Stu_fb6121b7f70cc8dc2dca6a97e2c7cdc5,0.426160338,0.636363636,0.345132743,0.663716814,0.620967742,0.697304768,0.541627689,0.664259928,0.64498645,0.228682171,0.761029412,0
67,Stu_fd75420a601b7a43d13ea33ce657a2e1,0.459915612,0.045454545,0.032448378,0,0,0.003455425,0.00888681,0.003610108,0.016260163,0.085271318,0,1
68,Stu_ff13c22bdf5c4eb4fa87e03fe5d782ad,0.654008439,0.909090909,0.517207473,0.867256637,0.870967742,0.548030408,0.779700655,0.72322503,0.661246612,0.519379845,0.669117647,2
